"0","# summary statistics"
"0","summary(df)"
"1",""
"1"," Plot.Size "
"1","     Site    "
"1","                 Species  "
"1"," Plot.No"
"1","
"
"1"," 1   :  5  "
"1"," MIDA  : 43  "
"1"," Avicennia marina    :28  "
"1"," 1:51   "
"1","
"
"1"," 6.25: 11  "
"1"," SABAKI:102  "
"1"," Bruguiera gymnorhiza:32  "
"1"," 2:49   "
"1","
"
"1"," 12.6:101  "
"1","             "
"1"," Ceriops tagal       :28  "
"1"," 3:30   "
"1","
"
"1"," 100 : 28  "
"1","             "
"1"," Rhizophora mucronata:52  "
"1"," 4:15   "
"1","
"
"1","           "
"1","             "
"1"," NA's                : 5  "
"1","        "
"1","
"
"1","           "
"1","             "
"1","                          "
"1","        "
"1","
"
"1","           "
"1","             "
"1","                          "
"1","        "
"1","
"
"1",""
"1","      DBH       "
"1","       H        "
"1","     Count       "
"1","   Remarks         "
"1","
"
"1"," Min.   : 1.70  "
"1"," Min.   :0.150  "
"1"," Min.   : 0.000  "
"1"," Length:145        "
"1","
"
"1"," 1st Qu.: 6.10  "
"1"," 1st Qu.:0.400  "
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1","
"
"1"," Median : 9.00  "
"1"," Median :0.835  "
"1"," Median : 1.000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :12.34  "
"1"," Mean   :1.455  "
"1"," Mean   : 1.145  "
"1","                   "
"1","
"
"1"," 3rd Qu.:18.23  "
"1"," 3rd Qu.:1.525  "
"1"," 3rd Qu.: 1.000  "
"1","                   "
"1","
"
"1"," Max.   :31.20  "
"1"," Max.   :5.400  "
"1"," Max.   :10.000  "
"1","                   "
"1","
"
"1"," NA's   :13     "
"1"," NA's   :13     "
"1","                 "
"1","                   "
"1","
"
"1",""
"1","     DBHcm        "
"1","
"
"1"," Min.   : 0.1700  "
"1","
"
"1"," 1st Qu.: 0.8175  "
"1","
"
"1"," Median : 1.6300  "
"1","
"
"1"," Mean   : 2.4434  "
"1","
"
"1"," 3rd Qu.: 2.7200  "
"1","
"
"1"," Max.   :18.8000  "
"1","
"
"1"," NA's   :13       "
"1","
"
