"0","df$SPECIES <- gsub(""\\."", """",df$SPECIES)"
"0","unique(df$SPECIES)"
"1"," [1]"
"1"," ""Rhizophora mucronata"""
"1"," ""Ceriops tagal""       "
"1","
"
"1"," [3]"
"1"," ""Bruguiera gymnorhiza"""
"1"," ""Avicennia marina""    "
"1","
"
"1"," [5]"
"1"," NA                    "
"1"," ""RM""                  "
"1","
"
"1"," [7]"
"1"," ""BG""                  "
"1"," ""CT""                  "
"1","
"
"1"," [9]"
"1"," ""XG""                  "
"1"," ""AM""                  "
"1","
"
"1","[11]"
"1"," ""AV""                  "
"1","
"
