"0","unique(df$SPECIES)"
"1"," [1]"
"1"," Rhizophora mucronata"
"1"," Ceriops tagal       "
"1"," Bruguiera gymnorhiza"
"1","
"
"1"," [4]"
"1"," Avicennia marina    "
"1"," <NA>                "
"1"," RM                  "
"1","
"
"1"," [7]"
"1"," BG                  "
"1"," CT                  "
"1"," XG                  "
"1","
"
"1","[10]"
"1"," AM                  "
"1"," AV                  "
"1"," R.M                 "
"1","
"
"1","11 "
"1",""
"1","Levels: "
"1",""
"1","AM AV Avicennia marina BG ... XG"
"1",""
"1","
"
