"0","# Create abbreviation from first letters of each word"
"0","# Function to abbreviate only if species has multiple words"
"0","abbrev_fun <- function(x) {"
"0","  if (is.na(x)) return(NA)                      # keep NA"
"0","  words <- unlist(strsplit(x, "" ""))"
"0","  if (length(words) == 2) {                     # only for 2-word names"
"0","    paste0(toupper(substr(words, 1, 1)), collapse = """")"
"0","  } else {"
"0","    toupper(x)                                  # keep as is"
"0","  }"
"0","}"
"0",""
